No,Product,Primary,On Primary,Secondary,Accent,Background,Foreground,Card,Border,Destructive,Notes
1,SaaS General,#2563EB,#FFFFFF,#3B82F6,#EA580C,#F8FAFC,#1E293B,#FFFFFF,#E2E8F0,#DC2626,Trust blue + orange CTA
2,Micro SaaS,#6366F1,#FFFFFF,#818CF8,#059669,#F5F3FF,#1E1B4B,#FFFFFF,#E0E7FF,#DC2626,Indigo + emerald CTA
3,E-commerce,#059669,#FFFFFF,#10B981,#EA580C,#ECFDF5,#064E3B,#FFFFFF,#A7F3D0,#DC2626,Success green + urgency orange
4,E-commerce Luxury,#1C1917,#FFFFFF,#44403C,#A16207,#FAFAF9,#0C0A09,#FFFFFF,#D6D3D1,#DC2626,Premium dark + gold
5,B2B Service,#0F172A,#FFFFFF,#334155,#0369A1,#F8FAFC,#020617,#FFFFFF,#E2E8F0,#DC2626,Professional navy + blue
6,Financial Dashboard,#0F172A,#FFFFFF,#1E293B,#22C55E,#020617,#F8FAFC,#0E1223,#334155,#EF4444,Dark bg + green indicators
7,Analytics Dashboard,#1E40AF,#FFFFFF,#3B82F6,#D97706,#F8FAFC,#1E3A8A,#FFFFFF,#DBEAFE,#DC2626,Blue data + amber highlights
8,Healthcare App,#0891B2,#FFFFFF,#22D3EE,#059669,#ECFEFF,#164E63,#FFFFFF,#A5F3FC,#DC2626,Calm cyan + health green
9,Educational App,#4F46E5,#FFFFFF,#818CF8,#EA580C,#EEF2FF,#1E1B4B,#FFFFFF,#C7D2FE,#DC2626,Playful indigo + orange
10,Creative Agency,#EC4899,#FFFFFF,#F472B6,#0891B2,#FDF2F8,#831843,#FFFFFF,#FBCFE8,#DC2626,Bold pink + cyan
11,Portfolio/Personal,#18181B,#FFFFFF,#3F3F46,#2563EB,#FAFAFA,#09090B,#FFFFFF,#E4E4E7,#DC2626,Monochrome + blue accent
12,Gaming,#7C3AED,#FFFFFF,#A78BFA,#F43F5E,#0F0F23,#E2E8F0,#1E1C35,#4C1D95,#EF4444,Neon purple + rose
13,Government,#0F172A,#FFFFFF,#334155,#0369A1,#F8FAFC,#020617,#FFFFFF,#E2E8F0,#DC2626,High contrast navy
14,Fintech/Crypto,#F59E0B,#0F172A,#FBBF24,#8B5CF6,#0F172A,#F8FAFC,#222735,#334155,#EF4444,Gold trust + purple tech
15,Social Media,#E11D48,#FFFFFF,#FB7185,#2563EB,#FFF1F2,#881337,#FFFFFF,#FECDD3,#DC2626,Vibrant rose + blue
16,Productivity Tool,#0D9488,#FFFFFF,#14B8A6,#EA580C,#F0FDFA,#134E4A,#FFFFFF,#99F6E4,#DC2626,Teal focus + orange
17,Design System,#4F46E5,#FFFFFF,#6366F1,#EA580C,#EEF2FF,#312E81,#FFFFFF,#C7D2FE,#DC2626,Indigo brand
18,AI/Chatbot,#7C3AED,#FFFFFF,#A78BFA,#0891B2,#FAF5FF,#1E1B4B,#FFFFFF,#DDD6FE,#DC2626,AI purple + cyan
19,NFT/Web3,#8B5CF6,#FFFFFF,#A78BFA,#FBBF24,#0F0F23,#F8FAFC,#1E1D35,#4C1D95,#EF4444,Purple tech + gold
20,Creator Economy,#EC4899,#FFFFFF,#F472B6,#EA580C,#FDF2F8,#831843,#FFFFFF,#FBCFE8,#DC2626,Creator pink + orange
21,Remote Work,#6366F1,#FFFFFF,#818CF8,#059669,#F5F3FF,#312E81,#FFFFFF,#E0E7FF,#DC2626,Calm indigo + green
22,Mental Health,#8B5CF6,#FFFFFF,#C4B5FD,#059669,#FAF5FF,#4C1D95,#FFFFFF,#EDE9FE,#DC2626,Calming lavender + green
23,Pet Tech,#F97316,#0F172A,#FB923C,#2563EB,#FFF7ED,#9A3412,#FFFFFF,#FED7AA,#DC2626,Playful orange + blue
24,Smart Home/IoT,#1E293B,#FFFFFF,#334155,#22C55E,#0F172A,#F8FAFC,#1B2336,#475569,#EF4444,Dark tech + green
25,EV/Charging,#0891B2,#FFFFFF,#22D3EE,#16A34A,#ECFEFF,#164E63,#FFFFFF,#A5F3FC,#DC2626,Electric cyan + eco green
26,Subscription Box,#D946EF,#FFFFFF,#E879F9,#EA580C,#FDF4FF,#86198F,#FFFFFF,#F5D0FE,#DC2626,Excitement purple + orange
27,Podcast,#1E1B4B,#FFFFFF,#312E81,#F97316,#0F0F23,#F8FAFC,#1B1B30,#4338CA,#EF4444,Dark audio + warm
28,Dating App,#E11D48,#FFFFFF,#FB7185,#EA580C,#FFF1F2,#881337,#FFFFFF,#FECDD3,#DC2626,Romantic rose + orange
29,Micro-Credentials,#0369A1,#FFFFFF,#0EA5E9,#A16207,#F0F9FF,#0C4A6E,#FFFFFF,#BAE6FD,#DC2626,Trust blue + gold
30,Knowledge Base,#475569,#FFFFFF,#64748B,#2563EB,#F8FAFC,#1E293B,#FFFFFF,#E2E8F0,#DC2626,Neutral grey + blue
31,Hyperlocal Services,#059669,#FFFFFF,#10B981,#EA580C,#ECFDF5,#064E3B,#FFFFFF,#A7F3D0,#DC2626,Location green + orange
32,Beauty/Spa,#EC4899,#FFFFFF,#F9A8D4,#8B5CF6,#FDF2F8,#831843,#FFFFFF,#FBCFE8,#DC2626,Soft pink + lavender
33,Luxury/Premium,#1C1917,#FFFFFF,#44403C,#A16207,#FAFAF9,#0C0A09,#FFFFFF,#D6D3D1,#DC2626,Premium black + gold
34,Restaurant/Food,#DC2626,#FFFFFF,#F87171,#A16207,#FEF2F2,#450A0A,#FFFFFF,#FECACA,#DC2626,Appetizing red + gold
35,Fitness/Gym,#F97316,#0F172A,#FB923C,#22C55E,#1F2937,#F8FAFC,#313742,#374151,#EF4444,Energy orange + green
36,Real Estate,#0F766E,#FFFFFF,#14B8A6,#0369A1,#F0FDFA,#134E4A,#FFFFFF,#99F6E4,#DC2626,Trust teal + blue
37,Travel/Tourism,#0EA5E9,#0F172A,#38BDF8,#EA580C,#F0F9FF,#0C4A6E,#FFFFFF,#BAE6FD,#DC2626,Sky blue + orange
38,Hotel/Hospitality,#1E3A8A,#FFFFFF,#3B82F6,#A16207,#F8FAFC,#1E40AF,#FFFFFF,#BFDBFE,#DC2626,Luxury navy + gold
39,Wedding/Event,#DB2777,#FFFFFF,#F472B6,#A16207,#FDF2F8,#831843,#FFFFFF,#FBCFE8,#DC2626,Romantic pink + gold
40,Legal Services,#1E3A8A,#FFFFFF,#1E40AF,#B45309,#F8FAFC,#0F172A,#FFFFFF,#CBD5E1,#DC2626,Authority navy + gold
41,Insurance,#0369A1,#FFFFFF,#0EA5E9,#16A34A,#F0F9FF,#0C4A6E,#FFFFFF,#BAE6FD,#DC2626,Security blue + green
42,Banking,#0F172A,#FFFFFF,#1E3A8A,#A16207,#F8FAFC,#020617,#FFFFFF,#E2E8F0,#DC2626,Trust navy + gold
43,Online Course,#0D9488,#FFFFFF,#2DD4BF,#EA580C,#F0FDFA,#134E4A,#FFFFFF,#5EEAD4,#DC2626,Progress teal + orange
44,Non-profit,#0891B2,#FFFFFF,#22D3EE,#EA580C,#ECFEFF,#164E63,#FFFFFF,#A5F3FC,#DC2626,Compassion blue + orange
45,Music Streaming,#1E1B4B,#FFFFFF,#4338CA,#22C55E,#0F0F23,#F8FAFC,#1B1B30,#312E81,#EF4444,Dark audio + green
46,Video Streaming,#0F0F23,#FFFFFF,#1E1B4B,#E11D48,#000000,#F8FAFC,#0C0C0D,#312E81,#EF4444,Cinema dark + red
47,Job Board,#0369A1,#FFFFFF,#0EA5E9,#16A34A,#F0F9FF,#0C4A6E,#FFFFFF,#BAE6FD,#DC2626,Professional blue + green
48,Marketplace P2P,#7C3AED,#FFFFFF,#A78BFA,#16A34A,#FAF5FF,#4C1D95,#FFFFFF,#DDD6FE,#DC2626,Trust purple + green
49,Logistics,#2563EB,#FFFFFF,#3B82F6,#EA580C,#EFF6FF,#1E40AF,#FFFFFF,#BFDBFE,#DC2626,Tracking blue + orange
50,Agriculture,#15803D,#FFFFFF,#22C55E,#A16207,#F0FDF4,#14532D,#FFFFFF,#BBF7D0,#DC2626,Earth green + gold
